Date ,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades 
12-Oct-2023,EQ,46.6,47.25,46.0,46.55,46.1,46.15,46.44,51.9,17.7,"2,37,68,457","1,10,37,49,044.95","30,247"
11-Oct-2023,EQ,47.35,47.6,46.3,47.15,46.6,46.55,46.86,51.9,17.7,"2,74,28,187","1,28,53,49,674.25","36,670"
10-Oct-2023,EQ,46.0,47.35,45.8,45.3,46.9,47.15,46.55,51.9,17.7,"3,47,14,888","1,61,60,91,510.00","35,942"
09-Oct-2023,EQ,47.5,47.5,45.0,48.55,45.3,45.3,46.21,51.9,17.7,"4,79,50,239","2,21,56,05,618.50","72,159"
06-Oct-2023,EQ,48.95,49.3,47.95,48.8,48.5,48.55,48.61,51.9,17.4,"3,59,96,505","1,74,97,58,716.80","37,308"
05-Oct-2023,EQ,49.4,49.7,47.65,48.85,48.7,48.8,48.75,51.9,17.4,"4,96,74,472","2,42,16,82,115.60","58,515"
04-Oct-2023,EQ,49.8,51.9,48.05,49.5,49.0,48.85,49.95,51.9,17.4,"15,15,59,655","7,57,09,19,081.40","1,58,352"
03-Oct-2023,EQ,47.65,49.85,47.25,47.65,49.4,49.5,48.6,51.4,17.4,"6,17,82,878","3,00,26,62,669.35","67,172"
29-Sep-2023,EQ,47.4,48.15,47.05,47.0,47.65,47.65,47.58,51.4,16.9,"3,59,50,756","1,71,04,25,022.60","36,428"
28-Sep-2023,EQ,47.4,49.4,46.6,47.4,47.25,47.0,48.16,51.4,16.9,"8,74,72,923","4,21,25,21,833.60","83,250"
27-Sep-2023,EQ,46.7,47.6,46.1,46.55,47.4,47.4,46.96,51.4,16.9,"4,13,19,578","1,94,05,68,918.20","42,267"
26-Sep-2023,EQ,46.15,47.65,45.95,46.15,46.7,46.55,46.81,51.4,16.9,"4,71,95,141","2,20,93,32,756.95","45,216"
25-Sep-2023,EQ,47.2,47.5,45.6,46.9,46.15,46.15,46.41,51.4,16.9,"5,46,46,943","2,53,63,78,846.70","56,177"
22-Sep-2023,EQ,45.15,47.25,45.05,44.85,46.8,46.9,46.23,51.4,16.9,"9,12,54,431","4,21,82,87,964.65","92,390"
21-Sep-2023,EQ,46.5,48.3,44.3,46.3,45.05,44.85,46.22,51.4,16.9,"9,97,42,614","4,60,99,95,642.30","1,03,032"
20-Sep-2023,EQ,47.3,49.2,45.65,48.15,46.85,46.3,47.4,51.4,16.9,"10,71,06,927","5,07,69,52,855.30","1,14,513"
18-Sep-2023,EQ,45.15,51.4,44.6,45.1,47.4,48.15,48.61,51.4,16.9,"29,82,42,980","14,49,62,92,976.20","2,56,604"
15-Sep-2023,EQ,44.0,46.2,43.75,43.95,44.8,45.1,45.3,46.2,16.9,"10,76,60,126","4,87,64,97,990.90","94,830"
14-Sep-2023,EQ,43.3,44.25,42.6,43.0,43.95,43.95,43.42,44.75,16.9,"5,82,23,238","2,52,79,73,489.25","54,799"
13-Sep-2023,EQ,41.0,43.3,40.1,41.1,43.0,43.0,41.73,44.75,16.9,"6,25,83,974","2,61,14,06,114.05","61,742"
12-Sep-2023,EQ,44.7,44.75,40.6,44.3,41.15,41.1,42.14,44.75,16.9,"6,30,28,944","2,65,58,83,120.10","74,765"
11-Sep-2023,EQ,42.4,44.7,42.3,42.05,44.2,44.3,43.65,44.7,16.9,"6,75,62,208","2,94,91,94,469.00","61,538"
08-Sep-2023,EQ,42.5,42.8,41.85,42.3,42.2,42.05,42.22,42.8,16.9,"3,26,78,301","1,37,97,70,710.40","31,261"
07-Sep-2023,EQ,41.2,42.6,41.1,41.1,42.2,42.3,41.92,42.7,16.9,"3,88,22,802","1,62,75,33,580.30","33,041"
06-Sep-2023,EQ,41.9,42.0,40.55,41.7,41.1,41.1,41.11,42.7,16.9,"2,58,94,563","1,06,45,79,282.65","28,277"
05-Sep-2023,EQ,41.85,42.7,40.8,41.65,41.8,41.7,41.79,42.7,16.9,"5,68,40,184","2,37,55,04,128.15","54,453"
04-Sep-2023,EQ,38.65,41.85,38.5,38.35,41.6,41.65,40.79,41.85,16.9,"9,07,69,377","3,70,23,24,765.35","80,457"
01-Sep-2023,EQ,38.7,38.85,37.75,38.7,38.45,38.35,38.37,40.4,16.9,"3,05,06,396","1,17,04,96,928.10","29,729"
31-Aug-2023,EQ,39.15,39.5,38.55,38.95,38.65,38.7,38.93,40.4,16.9,"1,58,67,994","61,77,81,692.80","19,063"
30-Aug-2023,EQ,39.4,39.6,38.75,39.1,38.8,38.95,39.16,40.4,16.9,"1,51,34,173","59,26,93,540.55","17,197"
29-Aug-2023,EQ,39.5,39.7,38.9,39.4,39.15,39.1,39.24,40.4,16.9,"1,77,58,767","69,68,39,683.00","21,108"
28-Aug-2023,EQ,39.25,40.4,38.6,39.15,39.35,39.4,39.56,40.4,16.9,"2,96,68,676","1,17,37,01,372.95","29,948"
25-Aug-2023,EQ,39.4,39.6,38.25,39.45,38.95,39.15,38.93,40.4,16.9,"2,79,65,086","1,08,87,02,637.20","31,530"
24-Aug-2023,EQ,39.85,40.4,39.3,39.65,39.45,39.45,39.84,40.4,16.9,"3,93,23,484","1,56,67,35,617.15","34,221"
23-Aug-2023,EQ,38.3,40.1,38.2,38.15,39.75,39.65,39.46,40.1,16.9,"7,08,52,716","2,79,55,86,086.70","49,880"
22-Aug-2023,EQ,38.3,38.8,38.0,38.25,38.2,38.15,38.37,39.55,16.9,"1,84,43,963","70,77,12,258.30","21,144"
21-Aug-2023,EQ,38.65,39.05,38.1,38.45,38.3,38.25,38.43,39.55,16.9,"2,55,59,962","98,21,79,735.00","26,164"
18-Aug-2023,EQ,38.45,39.55,38.1,38.65,38.45,38.45,38.8,39.55,16.9,"4,61,94,520","1,79,24,10,500.10","39,298"
17-Aug-2023,EQ,38.45,39.2,38.05,38.4,38.6,38.65,38.63,39.35,16.9,"4,19,82,876","1,62,17,62,942.85","42,096"
16-Aug-2023,EQ,38.65,39.35,38.05,38.85,38.3,38.4,38.7,39.35,16.9,"5,05,60,206","1,95,68,47,120.35","47,808"
14-Aug-2023,EQ,37.85,39.2,36.2,37.65,38.8,38.85,38.15,39.2,16.9,"9,03,35,069","3,44,62,05,112.45","75,009"
11-Aug-2023,EQ,36.8,38.8,36.8,36.6,37.65,37.65,37.98,38.8,16.9,"8,54,64,693","3,24,62,86,986.95","70,902"
10-Aug-2023,EQ,37.4,37.4,36.1,37.3,36.7,36.6,36.87,37.65,16.9,"4,05,57,963","1,49,51,89,633.95","44,958"
09-Aug-2023,EQ,36.4,37.65,36.25,36.25,37.45,37.3,37.05,37.65,16.9,"9,10,76,608","3,37,42,68,086.45","82,888"
08-Aug-2023,EQ,34.0,36.5,33.7,33.85,36.15,36.25,35.42,36.5,16.9,"11,96,61,538","4,23,85,06,819.95","94,156"
07-Aug-2023,EQ,34.15,34.45,33.7,33.85,33.8,33.85,33.91,36.25,16.9,"1,49,18,389","50,59,51,143.75","17,803"
04-Aug-2023,EQ,34.1,34.5,33.7,33.85,33.9,33.85,34.07,36.25,16.8,"1,97,93,627","67,44,25,648.20","21,635"
03-Aug-2023,EQ,33.5,34.35,33.25,33.35,33.9,33.85,33.82,36.25,16.8,"3,20,88,778","1,08,51,34,379.85","25,563"
02-Aug-2023,EQ,34.0,35.25,32.7,34.0,33.45,33.35,33.98,36.25,16.8,"5,62,44,806","1,91,10,03,108.25","46,673"
01-Aug-2023,EQ,33.75,34.85,33.6,33.65,34.0,34.0,34.33,36.25,16.8,"3,78,89,596","1,30,06,43,055.60","32,508"
31-Jul-2023,EQ,33.95,34.05,33.5,33.8,33.6,33.65,33.79,36.25,16.8,"1,35,11,625","45,65,16,288.00","15,589"
28-Jul-2023,EQ,34.2,34.25,33.55,34.1,33.75,33.8,33.85,36.25,16.5,"1,72,09,632","58,25,12,332.00","18,472"
27-Jul-2023,EQ,34.25,34.45,33.75,34.0,34.2,34.1,34.09,36.25,16.5,"1,83,03,864","62,40,46,754.55","18,478"
26-Jul-2023,EQ,33.65,34.4,33.25,33.45,34.05,34.0,33.89,36.25,16.5,"3,93,20,006","1,33,27,49,232.35","34,537"
25-Jul-2023,EQ,33.95,34.05,33.3,33.7,33.45,33.45,33.58,36.25,16.5,"1,88,25,097","63,22,08,561.35","21,155"
24-Jul-2023,EQ,34.5,34.9,33.5,34.25,33.75,33.7,34.29,36.25,16.5,"4,64,19,834","1,59,18,46,667.10","40,855"
21-Jul-2023,EQ,32.75,34.45,32.6,32.75,34.2,34.25,33.77,36.25,16.15,"8,39,60,146","2,83,52,70,587.05","60,326"
20-Jul-2023,EQ,33.4,33.9,32.55,33.3,32.8,32.75,33.31,36.25,16.15,"7,12,06,812","2,37,19,89,581.45","64,780"
19-Jul-2023,EQ,31.9,33.5,31.85,31.5,33.2,33.3,32.86,36.25,16.15,"16,47,17,041","5,41,33,89,003.70","1,37,488"
18-Jul-2023,EQ,32.25,32.3,31.05,32.0,31.7,31.5,31.54,36.25,16.15,"3,06,00,654","96,50,29,316.65","25,107"
17-Jul-2023,EQ,31.15,32.2,30.75,31.15,32.0,32.0,31.47,36.25,16.15,"3,75,99,630","1,18,31,19,934.05","25,872"
14-Jul-2023,EQ,30.65,31.3,29.85,30.45,31.15,31.15,30.69,36.25,15.7,"3,62,30,518","1,11,18,27,652.90","22,076"
13-Jul-2023,EQ,32.25,32.65,30.15,32.0,30.55,30.45,31.26,36.25,15.7,"5,16,50,670","1,61,47,34,864.85","36,830"
12-Jul-2023,EQ,31.8,32.6,31.75,31.7,31.95,32.0,32.14,36.25,15.7,"4,93,44,836","1,58,58,51,701.35","31,425"
11-Jul-2023,EQ,31.7,32.0,31.1,31.55,31.7,31.7,31.62,36.25,15.7,"2,67,14,838","84,47,77,882.35","21,629"
10-Jul-2023,EQ,32.2,32.8,31.3,32.0,31.5,31.55,32.01,36.25,15.7,"4,98,76,156","1,59,63,22,200.70","27,753"
07-Jul-2023,EQ,32.05,32.75,31.35,32.3,32.0,32.0,31.98,36.25,15.45,"5,89,79,153","1,88,61,94,001.90","35,877"
06-Jul-2023,EQ,31.0,32.5,30.9,30.9,32.15,32.3,31.91,36.25,15.45,"8,30,84,438","2,65,11,28,598.10","52,104"
05-Jul-2023,EQ,30.7,31.45,30.15,30.55,30.85,30.9,30.88,36.25,15.45,"6,86,21,373","2,11,88,14,086.60","41,381"
04-Jul-2023,EQ,30.25,30.75,29.4,29.95,30.65,30.55,30.3,36.25,15.45,"7,29,68,823","2,21,07,11,925.70","40,851"
03-Jul-2023,EQ,29.15,30.4,29.1,28.9,29.95,29.95,29.82,36.25,15.45,"6,27,46,713","1,87,11,86,827.85","32,074"
30-Jun-2023,EQ,28.55,29.1,28.2,28.45,28.95,28.9,28.68,36.25,15.4,"3,29,12,257","94,39,67,891.45","17,860"
28-Jun-2023,EQ,27.6,28.8,27.35,27.45,28.45,28.45,28.14,36.25,15.4,"2,00,62,054","56,45,95,316.20","16,517"
27-Jun-2023,EQ,27.25,27.55,27.2,27.1,27.45,27.45,27.36,36.25,15.4,"76,03,284","20,80,55,446.65","7,872"
26-Jun-2023,EQ,27.0,27.3,26.8,27.15,27.15,27.1,27.03,36.25,15.4,"1,03,00,063","27,83,80,396.20","11,350"
23-Jun-2023,EQ,27.75,27.8,27.0,27.7,27.2,27.15,27.19,36.25,15.0,"1,23,77,551","33,65,56,020.90","13,268"
22-Jun-2023,EQ,28.15,28.3,27.65,28.15,27.7,27.7,27.88,36.25,15.0,"88,05,824","24,55,45,040.75","9,916"
21-Jun-2023,EQ,28.1,28.35,27.9,27.9,28.1,28.15,28.11,36.25,15.0,"1,29,78,175","36,47,71,095.25","17,507"
20-Jun-2023,EQ,27.9,28.1,27.55,27.9,27.9,27.9,27.83,36.25,15.0,"1,40,10,647","38,99,22,190.90","20,819"
19-Jun-2023,EQ,27.9,28.3,27.7,27.8,27.95,27.9,27.97,36.25,15.0,"1,50,09,633","41,98,67,916.40","22,315"
16-Jun-2023,EQ,27.85,28.05,27.75,27.85,27.8,27.8,27.9,36.25,15.0,"1,05,96,207","29,56,79,517.85","10,767"
15-Jun-2023,EQ,28.55,28.6,27.65,28.5,27.85,27.85,28.07,36.25,15.0,"1,32,97,743","37,33,31,625.45","21,705"
14-Jun-2023,EQ,28.5,28.7,28.3,28.5,28.45,28.5,28.5,36.25,15.0,"1,01,25,067","28,85,66,088.35","17,200"
13-Jun-2023,EQ,28.65,28.75,28.4,28.55,28.55,28.5,28.57,36.25,15.0,"99,84,986","28,52,96,157.15","17,556"
12-Jun-2023,EQ,28.5,28.65,28.1,28.35,28.55,28.55,28.42,36.25,15.0,"1,52,54,293","43,34,94,658.70","19,921"
09-Jun-2023,EQ,30.0,30.0,28.15,30.35,28.4,28.35,28.47,36.25,15.0,"5,85,88,050","1,66,77,62,578.70","49,092"
08-Jun-2023,EQ,30.8,31.15,30.25,30.7,30.4,30.35,30.62,36.25,15.0,"1,03,47,501","31,68,48,272.60","10,790"
07-Jun-2023,EQ,30.45,31.1,30.45,30.4,30.6,30.7,30.77,36.25,15.0,"1,05,38,248","32,42,50,473.65","11,556"
06-Jun-2023,EQ,30.6,30.65,30.05,30.65,30.45,30.4,30.36,36.25,15.0,"89,84,906","27,27,96,950.55","9,181"
05-Jun-2023,EQ,31.75,31.75,30.5,31.55,30.7,30.65,31.02,36.25,15.0,"1,55,23,942","48,15,63,957.45","17,332"
02-Jun-2023,EQ,31.5,32.45,31.25,31.35,31.5,31.55,31.84,36.25,15.0,"3,78,83,095","1,20,62,40,229.45","29,332"
01-Jun-2023,EQ,30.45,31.6,30.35,30.35,31.4,31.35,31.18,36.25,15.0,"2,76,80,636","86,30,77,097.20","23,679"
31-May-2023,EQ,29.45,30.5,29.25,29.5,30.4,30.35,30.1,36.25,15.0,"1,53,67,876","46,25,08,591.35","14,822"
30-May-2023,EQ,29.15,29.6,29.0,29.15,29.5,29.5,29.31,36.25,15.0,"59,93,474","17,56,73,028.25","6,930"
29-May-2023,EQ,29.6,29.6,29.1,29.25,29.15,29.15,29.3,36.25,15.0,"85,43,455","25,03,63,232.05","10,947"
26-May-2023,EQ,28.95,29.35,28.8,28.9,29.25,29.25,29.15,36.25,15.0,"72,39,302","21,10,06,034.75","7,844"
25-May-2023,EQ,29.3,29.5,28.8,29.35,28.9,28.9,29.01,36.25,15.0,"82,47,226","23,92,19,586.05","10,747"
24-May-2023,EQ,30.1,30.1,29.15,30.1,29.35,29.35,29.51,36.25,15.0,"91,79,739","27,09,01,375.50","13,214"
23-May-2023,EQ,30.3,30.75,30.0,31.3,30.1,30.1,30.37,36.25,15.0,"1,06,68,707","32,40,47,044.55","13,237"
22-May-2023,EQ,31.3,31.65,31.15,31.15,31.35,31.3,31.35,36.25,15.0,"1,26,90,515","39,78,10,697.95","12,969"
19-May-2023,EQ,31.2,31.3,30.4,31.15,31.25,31.15,30.89,36.25,15.0,"1,06,39,436","32,86,25,853.85","10,957"
18-May-2023,EQ,31.45,31.55,30.9,31.2,31.05,31.15,31.25,36.25,15.0,"1,06,85,632","33,38,77,020.65","9,796"
17-May-2023,EQ,31.1,31.6,30.75,31.0,31.25,31.2,31.15,36.25,15.0,"1,30,85,718","40,75,85,499.30","12,591"
16-May-2023,EQ,31.2,31.9,30.9,30.9,31.1,31.0,31.33,36.25,15.0,"2,07,07,602","64,87,04,564.60","19,053"
15-May-2023,EQ,30.3,31.2,30.1,30.15,30.9,30.9,30.79,36.25,15.0,"1,83,97,103","56,64,18,983.80","17,718"
12-May-2023,EQ,30.35,30.6,30.05,30.35,30.15,30.15,30.28,36.25,15.0,"84,39,645","25,55,37,090.15","8,033"
11-May-2023,EQ,30.1,30.55,29.95,29.95,30.35,30.35,30.32,36.25,15.0,"97,47,878","29,55,50,041.50","8,896"
10-May-2023,EQ,30.35,30.5,29.5,30.25,29.95,29.95,29.88,36.25,15.0,"1,06,15,712","31,72,27,190.80","11,494"
09-May-2023,EQ,30.5,30.7,29.9,30.4,30.2,30.25,30.29,36.25,15.0,"1,25,51,321","38,01,47,582.10","13,426"
08-May-2023,EQ,30.6,31.2,30.2,30.45,30.35,30.4,30.58,36.25,15.0,"2,03,46,612","62,21,67,180.10","17,998"
05-May-2023,EQ,30.0,31.4,29.8,29.9,30.6,30.45,30.67,36.25,15.0,"4,10,22,726","1,25,82,42,281.20","33,158"
04-May-2023,EQ,29.65,30.2,29.6,29.6,29.95,29.9,29.88,36.25,15.0,"1,21,76,172","36,37,73,837.60","10,637"
03-May-2023,EQ,29.85,30.0,29.45,30.0,29.7,29.6,29.68,36.25,15.0,"1,03,23,185","30,63,57,684.70","12,677"
02-May-2023,EQ,30.45,30.65,29.85,30.2,30.0,30.0,30.22,36.25,15.0,"1,54,38,811","46,66,01,114.55","17,447"
28-Apr-2023,EQ,29.8,30.4,29.7,29.7,30.15,30.2,30.09,36.25,15.0,"2,35,32,983","70,79,99,771.65","18,782"
27-Apr-2023,EQ,29.6,30.2,29.4,29.5,29.55,29.7,29.82,36.25,15.0,"1,49,18,642","44,48,51,607.40","14,602"
26-Apr-2023,EQ,30.0,30.1,29.25,29.9,29.6,29.5,29.57,36.25,15.0,"1,65,39,566","48,91,52,091.30","15,692"
25-Apr-2023,EQ,30.7,30.9,29.7,30.1,29.9,29.9,30.2,36.25,15.0,"3,60,39,793","1,08,83,46,113.20","35,076"
24-Apr-2023,EQ,28.0,30.5,28.0,27.85,30.35,30.1,29.43,36.25,15.0,"5,83,61,429","1,71,78,30,472.20","47,807"
21-Apr-2023,EQ,28.25,28.4,27.55,28.15,27.85,27.85,27.86,36.25,15.0,"96,51,965","26,88,89,634.90","9,520"
20-Apr-2023,EQ,28.6,28.75,27.9,28.6,28.2,28.15,28.34,36.25,15.0,"1,11,06,290","31,46,98,480.30","12,374"
19-Apr-2023,EQ,28.5,29.8,28.4,28.35,28.65,28.6,29.02,36.25,15.0,"2,76,07,500","80,11,49,945.25","22,935"
18-Apr-2023,EQ,28.8,28.9,28.1,28.65,28.35,28.35,28.53,36.25,15.0,"1,81,88,043","51,88,92,713.40","15,650"
17-Apr-2023,EQ,27.5,28.95,27.2,27.55,28.75,28.65,28.15,36.25,15.0,"3,01,21,567","84,77,76,885.70","24,427"
13-Apr-2023,EQ,26.65,27.85,26.45,26.6,27.65,27.55,27.07,36.25,15.0,"1,53,71,559","41,61,34,433.20","13,197"
12-Apr-2023,EQ,26.85,26.85,26.4,26.7,26.65,26.6,26.59,36.25,15.0,"55,04,440","14,63,58,689.55","7,338"
11-Apr-2023,EQ,26.25,27.2,26.25,26.15,26.65,26.7,26.7,36.25,15.0,"99,00,923","26,43,70,121.95","11,004"
10-Apr-2023,EQ,26.3,26.35,25.95,26.15,26.1,26.15,26.15,36.25,15.0,"76,82,988","20,08,90,416.55","10,097"
06-Apr-2023,EQ,25.65,26.55,25.55,25.65,26.15,26.15,26.15,36.25,15.0,"1,52,35,335","39,83,30,141.40","13,656"
05-Apr-2023,EQ,25.95,25.95,25.2,25.75,25.8,25.65,25.47,36.25,15.0,"1,05,21,009","26,79,60,212.05","11,152"
03-Apr-2023,EQ,24.9,25.95,24.7,24.75,25.95,25.75,25.31,36.25,15.0,"1,31,50,340","33,28,19,963.30","12,157"
31-Mar-2023,EQ,25.25,25.25,24.5,24.65,24.7,24.75,24.85,36.25,15.0,"98,13,078","24,38,83,549.70","11,913"
29-Mar-2023,EQ,22.95,24.85,22.85,23.1,24.45,24.65,24.02,36.25,15.0,"1,72,63,411","41,46,89,158.70","14,868"
28-Mar-2023,EQ,23.2,23.6,22.8,23.4,23.15,23.1,23.11,36.25,15.0,"89,75,021","20,73,97,979.70","10,437"
27-Mar-2023,EQ,24.4,24.4,23.2,24.2,23.35,23.4,23.7,36.25,15.0,"95,07,486","22,52,82,998.35","12,486"
24-Mar-2023,EQ,24.85,25.2,23.95,25.0,24.05,24.2,24.63,36.25,15.0,"82,31,322","20,27,54,050.75","8,363"
23-Mar-2023,EQ,24.7,25.25,24.5,25.05,24.95,25.0,25.0,36.25,15.0,"94,40,650","23,59,93,246.60","8,831"
22-Mar-2023,EQ,25.05,25.5,24.9,24.9,25.05,25.05,25.2,36.25,15.0,"81,86,149","20,63,25,257.35","7,830"
21-Mar-2023,EQ,25.2,25.2,24.6,24.6,24.8,24.9,24.85,36.25,15.0,"92,64,981","23,02,36,579.45","8,868"
20-Mar-2023,EQ,25.15,25.2,23.8,25.15,25.0,24.6,24.32,36.25,15.0,"1,60,93,752","39,14,58,713.20","16,871"
17-Mar-2023,EQ,25.5,25.75,24.85,25.2,25.25,25.15,25.17,36.25,15.0,"80,85,754","20,34,83,677.50","8,805"
16-Mar-2023,EQ,24.7,25.35,24.0,24.85,25.25,25.2,24.66,36.25,15.0,"1,29,35,251","31,90,29,930.85","12,459"
15-Mar-2023,EQ,25.3,25.7,24.6,24.8,24.65,24.85,25.06,36.25,15.0,"97,72,976","24,49,27,764.10","9,265"
14-Mar-2023,EQ,25.8,25.8,24.65,25.55,25.0,24.8,25.03,36.25,15.0,"1,53,89,045","38,51,65,526.20","21,191"
13-Mar-2023,EQ,26.5,26.9,25.4,26.8,25.5,25.55,26.16,36.25,15.0,"1,11,98,313","29,29,00,563.45","13,010"
10-Mar-2023,EQ,26.85,26.95,26.35,27.1,26.9,26.8,26.66,36.25,15.0,"92,42,571","24,63,75,141.60","10,376"
09-Mar-2023,EQ,27.75,27.8,27.0,27.55,27.05,27.1,27.37,36.25,15.0,"88,44,269","24,20,48,864.45","9,315"
08-Mar-2023,EQ,27.5,27.7,26.9,27.5,27.7,27.55,27.25,36.25,15.0,"96,16,879","26,20,59,293.50","9,494"
